At close: 26 August 04:00PM EDT,"The Complete List of Constituents of the S&P 500 Index as of Aug 26, 2022 are listed below:",,,,
431,EMN,Eastman Chemical Company,11.672B,10.4,Materials
432,PTC,PTC Inc.,14.023B,28.54,Information Technology
433,RE,Everest Re Group Ltd.,10.307B,7.76,Financials
434,LYV,Live Nation Entertainment Inc.,21.215B,-180.28,Communication Services
435,HST,Host Hotels & Resorts Inc.,13.872B,23.91,Real Estate
436,NDSN,Nordson Corporation,13.787B,29.06,Industrials
437,CRL,Charles River Laboratories International Inc.,11.51B,26.59,Health Care
438,IPG,Interpublic Group of Companies Inc.,11.314B,11.67,Communication Services
439,AAP,Advance Auto Parts Inc.,10.526B,19.29,Consumer Discretionary
440,BIO,Bio-Rad Laboratories Inc. Class A,16.321B,-7.47,Health Care
441,HSIC,Henry Schein Inc.,9.989B,16.02,Health Care
442,SNA,Snap-on Incorporated,11.732B,13.83,Industrials
443,MGM,MGM Resorts International,13.2B,4.8,Consumer Discretionary
444,WRK,WestRock Company,10.482B,11.84,Materials
445,FOXA,Fox Corporation Class A,19.64B,17.51,Communication Services
446,TAP,Molson Coors Beverage Company Class B,11.691B,16.03,Consumer Staples
447,HAS,Hasbro Inc.,11.108B,20.73,Consumer Discretionary
448,LW,Lamb Weston Holdings Inc.,11.726B,59.12,Consumer Staples
449,LUMN,Lumen Technologies Inc.,11.14B,5.55,Communication Services
450,ETSY,Etsy Inc.,13.199B,39.34,Consumer Discretionary
451,PHM,PulteGroup Inc.,9.501B,4.59,Consumer Discretionary
452,QRVO,Qorvo Inc.,9.877B,13.93,Information Technology
453,AIZ,Assurant Inc.,8.914B,19.76,Financials
454,CPB,Campbell Soup Company,15.236B,16.25,Consumer Staples
455,CMA,Comerica Incorporated,10.704B,11.89,Financials
456,MKTX,MarketAxess Holdings Inc.,9.22B,38.33,Financials
457,NRG,NRG Energy Inc.,9.81B,2.93,Utilities
458,GL,Globe Life Inc.,9.687B,14.05,Financials
459,REG,Regency Centers Corporation,10.801B,22.29,Real Estate
460,FFIV,F5 Inc.,9.54B,29.02,Information Technology
461,JNPR,Juniper Networks Inc.,9.481B,24.91,Information Technology
462,ALLE,Allegion Public Limited Company,8.578B,18.78,Industrials
463,WHR,Whirlpool Corporation,8.685B,13.98,Consumer Discretionary
464,HII,Huntington Ingalls Industries Inc.,9.436B,16.22,Industrials
465,SEE,Sealed Air Corporation,8.297B,15.83,Materials
466,OGN,Organon & Co.,7.551B,6.84,Health Care
467,NLSN,Nielsen Holdings Plc,10.007B,17.6,Industrials
468,FBHS,Fortune Brands Home & Security Inc.,8.743B,12.23,Industrials
469,AAL,American Airlines Group Inc.,8.929B,-4.52,Industrials
470,PNW,Pinnacle West Capital Corporation,8.582B,15.65,Utilities
471,RHI,Robert Half International Inc.,8.639B,12.8,Industrials
472,CZR,Caesars Entertainment Inc,9.501B,-8.67,Consumer Discretionary
473,BWA,BorgWarner Inc.,8.992B,14.17,Consumer Discretionary
474,TPR,Tapestry Inc.,8.527B,11.15,Consumer Discretionary
475,LNC,Lincoln National Corporation,8.098B,9.85,Financials
476,RCL,Royal Caribbean Group,10.789B,-2.41,Consumer Discretionary
477,XRAY,DENTSPLY SIRONA Inc.,7.241B,20.01,Health Care
478,ZION,Zions Bancorporation N.A.,8.419B,10.42,Financials
479,ROL,Rollins Inc.,17.633B,53.45,Industrials
480,PNR,Pentair plc,7.595B,13.62,Industrials
481,AOS,A. O. Smith Corporation,9.024B,17.98,Industrials
482,DXC,DXC Technology Co.,5.593B,11.75,Information Technology
483,NWL,Newell Brands Inc,8.09B,11.44,Consumer Discretionary
484,UHS,Universal Health Services Inc. Class B,8.27B,11.32,Health Care
485,CCL,Carnival Corporation,12.788B,-1.23,Consumer Discretionary
486,FRT,Federal Realty Investment Trust,8.542B,30.09,Real Estate
487,BBWI,Bath & Body Works Inc.,8.408B,13.59,Consumer Discretionary
488,MHK,Mohawk Industries Inc.,6.96B,7.33,Consumer Discretionary
489,BEN,Franklin Resources Inc.,13.201B,7.86,Financials
490,CDAY,Ceridian HCM Holding Inc.,9.969B,-119.97,Information Technology
491,NWSA,News Corporation Class A,10.203B,16.62,Communication Services
492,WYNN,Wynn Resorts Limited,7.089B,-10.89,Consumer Discretionary
493,IVZ,Invesco Ltd.,7.852B,7.47,Financials
494,PENN,Penn National Gaming Inc.,5.103B,26.38,Consumer Discretionary
495,ALK,Alaska Air Group Inc.,5.69B,27.21,Industrials
496,DVA,DaVita Inc.,8.103B,10.99,Health Care
497,NCLH,Norwegian Cruise Line Holdings Ltd.,5.781B,-1.39,Consumer Discretionary
498,VNO,Vornado Realty Trust,5.574B,40.98,Real Estate
499,DISH,DISH Network Corporation Class A,9.339B,5.45,Communication Services
500,FOX,Fox Corporation Class B,18.391B,15.16,Communication Services
501,RL,Ralph Lauren Corporation Class A,6.378B,12.35,Consumer Discretionary
502,PVH,PVH Corp.,4.287B,4.53,Consumer Discretionary
503,NWSA,News Corporation Class B,10.153B,16.52,Communication Services
504,EMBC,Embecta Corporation,1.89B,5.07,Health Care
